feature,importance
Route_PHX_ORD,2.8431473260344457e-05
Route_IAH_DFW,2.832273709135489e-05
Origin_ELP,2.812927734195984e-05
Dest_MSN,2.8037388825992335e-05
Route_EWR_LAX,2.8004474604552e-05
Origin_BUR,2.800370878982472e-05
Route_OKC_SEA,2.79368048102958e-05
Route_ATL_ABQ,2.7902906402672284e-05
Route_PHX_LAS,2.776829436899654e-05
Route_ORD_LAS,2.7748191249562217e-05
Route_BOS_PHX,2.7675098120352828e-05
Route_BOS_MIA,2.7668277777916896e-05
Route_DTW_ROC,2.7658752791498017e-05
Route_DFW_PHL,2.7449573949475597e-05
Route_ATL_GSO,2.7421295996253113e-05
Dest_GEG,2.741894359033138e-05
Dest_PAE,2.7341426352210834e-05
Origin_ORF,2.728391753790148e-05
Dest_TYS,2.7125798340977455e-05
Route_LGA_PBI,2.7103373068672337e-05
Route_DFW_TUS,2.708092496538399e-05
Route_ATL_PNS,2.6978079365014023e-05
Route_PHX_PDX,2.6932478322075445e-05
Route_ATL_LGA,2.6874546397112736e-05
Origin_LBB,2.6845589755397544e-05
Route_LAX_PHX,2.6803434779117633e-05
Dest_FSD,2.6765815895991694e-05
Route_JFK_MIA,2.6752956089060587e-05
Origin_LFT,2.673926454338023e-05
Route_MKE_SEA,2.673203348410763e-05
Route_SEA_OGG,2.6723812828929918e-05
Route_MIA_BOS,2.6667666367439453e-05
Route_LAS_MIA,2.6639149392108463e-05
Route_PHX_DSM,2.6501760473744302e-05
Route_CLT_MIA,2.618087627903036e-05
Route_JFK_DTW,2.614219296397173e-05
Route_ROC_DTW,2.5942605054419182e-05
Route_CMH_CLT,2.585942392813524e-05
Route_ITH_JFK,2.5847730202216616e-05
Route_MIA_DFW,2.5816760063687374e-05
Route_FLL_PHL,2.5729106884880115e-05
Origin_OKC,2.572602703592541e-05
Route_MIA_MCO,2.5723072020742896e-05
Route_ATL_GNV,2.5571395115486224e-05
Route_LAS_BOS,2.5555483746441557e-05
Route_DFW_ELP,2.5522209268535434e-05
Route_DFW_ONT,2.5464638228106976e-05
Route_LGA_CHO,2.5418406301690615e-05
Route_JFK_PSE,2.530798644856555e-05
Route_CLT_DEN,2.5301935763936923e-05
Route_ATL_MLU,2.5227432675654075e-05
Origin_SHV,2.517842082470739e-05
Route_MCI_LGA,2.5168737701770263e-05
Route_LGA_DSM,2.5097626029060833e-05
Route_MCO_SEA,2.5066460473624305e-05
Route_FLL_PVD,2.4968103817360262e-05
Route_PHL_SAN,2.496452052392195e-05
Route_DFW_HNL,2.488088728821143e-05
Route_STT_MIA,2.4867993764211293e-05
Route_SEA_ATL,2.4855691135762236e-05
Route_MCO_SJU,2.4852960674866648e-05
Route_ATL_VLD,2.469025951093178e-05
Route_DTW_SYR,2.468909164476096e-05
Route_DSM_PHX,2.4665682301008476e-05
Route_LGA_ORD,2.4635522723344323e-05
Dest_MFE,2.4620471134831944e-05
Route_SJC_KOA,2.460242406331947e-05
Route_CLT_BOS,2.4563002897965296e-05
Route_LGA_DAY,2.4553697908282774e-05
Route_SEA_IAH,2.4499445768808324e-05
Route_LGA_STL,2.449688175977231e-05
Route_CLT_IAH,2.446893009174546e-05
Route_CAE_DFW,2.4447927622640222e-05
Route_DFW_SMF,2.444349197686669e-05
Route_ATL_AEX,2.4424089405425153e-05
Route_ATL_ICT,2.4326726547688546e-05
Route_ORD_RSW,2.4196186635638097e-05
Route_RDU_SEA,2.4147574145021373e-05
Route_SLC_DFW,2.4137304439890252e-05
Route_ATL_ORD,2.4134635982594546e-05
Origin_ILM,2.406189163618299e-05
Dest_ABQ,2.404593550000864e-05
Dest_ITH,2.4013810242042895e-05
Route_PHL_SJU,2.400476178372512e-05
Route_RSW_JFK,2.3890350630596887e-05
Route_DEN_ATL,2.3766037653671745e-05
Route_STL_CLT,2.3757325772818494e-05
Route_MCO_AUS,2.373335973345289e-05
Route_ATL_ELP,2.3728780203024054e-05
Route_ATL_MSY,2.36737436248845e-05
Origin_FAI,2.3519453496994842e-05
Route_LGA_SYR,2.351810763652126e-05
Route_FLL_LAX,2.3433920524617666e-05
Route_SFO_LAS,2.3261279637041682e-05
Route_MKE_CLT,2.3151469099255082e-05
Route_PIT_MSP,2.309111996554916e-05
Route_SEA_BZN,2.307033494510575e-05
Route_DFW_SNA,2.3068878275092478e-05
Route_DCA_STL,2.2939681725142312e-05
Dest_LFT,2.282096124996544e-05
Route_CLT_RSW,2.27405243158474e-05
Dest_HNL,2.264766816263352e-05
Origin_MSN,2.250619460440086e-05
Dest_LBB,2.2482105569463977e-05
Route_LAX_CLT,2.2476828529857013e-05
Route_SEA_SLC,2.2395292833362656e-05
Route_CLT_SJU,2.2376556862209943e-05
Origin_STT,2.2284955924168227e-05
Route_LGA_TYS,2.223415471143995e-05
Dest_DAL,2.222714567361767e-05
Route_SFO_IAD,2.2020483419397366e-05
Route_CLT_ALB,2.19852479628163e-05
Route_HNL_SEA,2.181634092947958e-05
Origin_KTN,2.1801059529977024e-05
Route_SJU_PHL,2.179071763383175e-05
Route_JFK_CHS,2.17715217677677e-05
Route_LAX_SFO,2.1767553969921598e-05
Route_DFW_BUR,2.1745184158097313e-05
Route_ORD_PHX,2.167496251918847e-05
Route_ATL_CSG,2.1654380636643864e-05
Route_BDL_FLL,2.158288029298232e-05
Route_ATL_GSP,2.151673062970903e-05
Route_PDX_DFW,2.1509161308623123e-05
Route_DFW_ANC,2.1490055872039562e-05
Route_ATL_MYR,2.145948118497909e-05
Route_LAX_DFW,2.1403368025222146e-05
Origin_CHO,2.138001404540143e-05
Origin_GTR,2.13770222862121e-05
Route_MCO_PHX,2.1375285859821377e-05
Route_CLT_MEM,2.1315027530063883e-05
Route_SAN_CLT,2.127837603281451e-05
Route_JFK_ATL,2.1111124895840596e-05
Route_PHX_RNO,2.1100347922503485e-05
Route_PHX_MIA,2.1015228887134917e-05
Route_ATL_SJU,2.0978429261243533e-05
Route_ORD_SJU,2.0747838348870647e-05
Route_MSP_DFW,2.074332483738671e-05
Route_CLT_RIC,2.072191824027048e-05
Route_LGA_GSP,2.0716290329505618e-05
Route_MIA_EGE,2.063941820709741e-05
Origin_BHM,2.052243773736728e-05
Route_ABQ_DFW,2.049763171352613e-05
Route_RDU_JFK,2.0497597581217807e-05
Origin_SIT,2.0443621162023914e-05
Route_ATL_MKE,2.044140092469433e-05
Origin_BMI,2.043959234503107e-05
Route_ONT_DFW,2.0436058795275508e-05
Route_CMH_DFW,2.0298646524609122e-05
Route_ORD_SAN,2.0285666198976508e-05
Route_MCO_JFK,2.026374055948031e-05
Route_YAK_JNU,2.021314635053096e-05
Route_DFW_MEM,2.0192445470516963e-05
Route_MIA_SFO,2.0190783098474465e-05
Route_SEA_CLT,2.0174775557392223e-05
Origin_YAK,2.0170871770939876e-05
Route_FLL_SJU,2.0161912398259405e-05
Route_EWR_RDU,2.0104216827455295e-05
Route_ATL_GTR,2.0061991010864604e-05
Route_BNA_DFW,1.99471434142869e-05
Route_DFW_CHS,1.990883926516178e-05
Route_STL_DFW,1.9830960293775483e-05
Route_JFK_BOS,1.9772890750942437e-05
Origin_OAK,1.9749454820725925e-05
Route_FLL_MSY,1.9682845781567065e-05
Route_FLL_DFW,1.9673700853497775e-05
Route_ORF_MIA,1.9591096743030524e-05
Route_DFW_SDF,1.9510495007481875e-05
Route_MCO_BOS,1.950998791944495e-05
Route_CVG_AUS,1.9481860749840854e-05
Route_PHX_MCI,1.946504259613855e-05
Route_PHX_LAX,1.92738400637967e-05
Route_MIA_STT,1.9241576975238316e-05
Route_CLT_AVP,1.921721488873403e-05
Route_SYR_DFW,1.9196364716946477e-05
Route_SAN_MCO,1.9162392722534672e-05
Route_MCO_BDL,1.9079403174520185e-05
Route_HNL_DFW,1.8985414414884884e-05
Route_ORD_DCA,1.8984467227727173e-05
Route_BMI_ATL,1.894675821995947e-05
Route_PVD_DTW,1.885792529260009e-05
Dest_TUL,1.8833248300821172e-05
Route_PHX_BUR,1.8811170282637976e-05
Route_MSP_JFK,1.8794552122203507e-05
Route_SEA_BOI,1.878991593676667e-05
Origin_MYR,1.8782583428444812e-05
Route_GSP_DFW,1.8700307706749292e-05
Route_BOS_RDU,1.8539492864638374e-05
Route_BOI_SEA,1.853309277907745e-05
Dest_VLD,1.8482597984490084e-05
Route_PHX_BOS,1.8474721540929726e-05
Route_CLT_PIT,1.8446321594071407e-05
Route_PHL_SEA,1.838935632256658e-05
Route_PHX_IND,1.8373908006996728e-05
Route_JFK_PHX,1.8350106226605652e-05
Route_ATL_XNA,1.833947990351293e-05
Route_MIA_SEA,1.831161885576765e-05
Route_MCI_DFW,1.8187279075540543e-05
Route_PDX_HNL,1.816271343021948e-05
Dest_ICT,1.8110738438078207e-05
Route_CLT_GSP,1.7989421221096736e-05
Route_BUR_PDX,1.7931859808371573e-05
Route_MCI_PHX,1.7922126385198485e-05
Route_SAV_CLT,1.7921678316187436e-05
Route_ATL_TRI,1.78580388115642e-05
Route_PDX_MIA,1.7853236462296812e-05
Route_PHL_BOS,1.78477553670897e-05
Route_AUS_SFO,1.7750874048493197e-05
Route_DFW_SAV,1.7741006448460616e-05
Route_SAT_SEA,1.7662488433355635e-05
Route_MSP_BOS,1.7609626421999725e-05
Route_BOS_CLT,1.758832136258521e-05
Route_CVG_JFK,1.7511242799093435e-05
Route_FLL_LGA,1.7488159802494204e-05
Dest_STS,1.733253993131837e-05
Route_BOS_DTW,1.7319814225189823e-05
Origin_CHA,1.7306337473416172e-05
Origin_ITH,1.7293822615385873e-05
Route_MCO_PHL,1.724222219487621e-05
Route_LGA_MCI,1.7159961377612744e-05
Dest_IAD,1.7124045039491445e-05
Route_CHS_DTW,1.710915663413977e-05
Route_BDL_MCO,1.7083546753053177e-05
Route_ORD_FLL,1.6869158399580216e-05
Route_ALB_DTW,1.6760790728975175e-05
Route_LAX_AUS,1.6760477389402876e-05
Route_ORD_BOS,1.6697568093160743e-05
Route_LAS_PHX,1.6617274411822404e-05
Route_JFK_IND,1.6592647380620106e-05
Route_CLT_STL,1.654371254775e-05
Route_CLT_DTW,1.6537115913485662e-05
Route_MCO_PVD,1.652994777804638e-05
Route_AUS_MIA,1.6383810826234773e-05
Route_IND_LGA,1.6357454599132317e-05
Route_DCA_CVG,1.6269127348454427e-05
Route_ORD_CLT,1.625407429570156e-05
Route_DCA_SEA,1.6253407031403833e-05
Route_SEA_JFK,1.623133754880254e-05
Route_PSP_JFK,1.6003900726930524e-05
Dest_CSG,1.6002640815287668e-05
Route_MCO_LAX,1.5911969162096883e-05
Route_ATL_RDU,1.5872032121940006e-05
Route_LIH_LAX,1.5788339524228883e-05
Route_DCA_PBI,1.5773792504655077e-05
Route_GSP_LGA,1.5701554983046103e-05
Route_ORD_LGA,1.5651193308267908e-05
Origin_BTV,1.5600211458983383e-05
Route_CVG_CLT,1.5572036414906402e-05
Route_SMF_SEA,1.5557070254597997e-05
Route_SAT_DFW,1.5556489070933493e-05
Route_CLT_PVD,1.5460442286526926e-05
Route_JAX_DFW,1.545358098490643e-05
Route_KTN_SIT,1.5386501801643635e-05
Route_SEA_MCI,1.5331993004705287e-05
Dest_GUC,1.5313516058408528e-05
Route_CLT_BNA,1.530994328793162e-05
Route_AUS_PHX,1.530828869778519e-05
Dest_HDN,1.5272876091255672e-05
Route_ATL_STL,1.5272823986215755e-05
Route_ROC_JFK,1.5228214219482292e-05
Route_CLT_BDL,1.5199475632362785e-05
Origin_GSP,1.5169950660367466e-05
Route_DFW_CAE,1.515762653001059e-05
Route_LGA_PVD,1.5115044220032479e-05
Route_ATL_BTV,1.500207744019128e-05
Route_DEN_MIA,1.4950086615922924e-05
Route_FLL_LAS,1.4937508651435661e-05
Route_RSW_BOS,1.4827146700803597e-05
Route_DFW_RSW,1.4761723478630772e-05
Route_CLE_MIA,1.473490372153431e-05
Route_BDL_MIA,1.4721034507246727e-05
Route_TYS_CLT,1.4707090931075683e-05
Route_SYR_LGA,1.4669346549498323e-05
Route_LGA_BHM,1.4590263938677982e-05
Route_CLT_SFO,1.4483656798835393e-05
Route_PHX_DEN,1.4470724795287599e-05
Route_CLT_MCI,1.4443246893498383e-05
Route_CLT_TYS,1.4433704692786555e-05
Route_SLC_LAX,1.4388818716222167e-05
Origin_ROA,1.4366961598299965e-05
Route_JFK_MSY,1.4361203859476013e-05
Origin_TUL,1.4341102422129599e-05
Route_ATL_SEA,1.4333314553717556e-05
Route_BOS_AUS,1.4332695804374368e-05
Route_SCC_ANC,1.4324147694485641e-05
Route_OGG_SAN,1.4323242940110567e-05
Dest_TLH,1.4298703237503174e-05
Route_DFW_MFE,1.4248613885808943e-05
Route_CVG_LGA,1.416984201164312e-05
Dest_ELP,1.4121126531279646e-05
Route_DTW_DFW,1.40972600035401e-05
Route_OMA_DFW,1.4085920629205143e-05
Route_JFK_SAN,1.4066751559758033e-05
Route_CLT_SRQ,1.4024266310791734e-05
Route_CLT_AUS,1.3949188794798944e-05
Route_BOS_FLL,1.3903730291326456e-05
Route_ROC_LGA,1.3784508220962136e-05
Origin_CWA,1.3754802609697292e-05
Route_SEA_PDX,1.3707386473340487e-05
Route_RSW_DFW,1.3667353744949963e-05
Route_HPN_ATL,1.3620516245698976e-05
Origin_IAD,1.3503325851940095e-05
Route_ORD_EWR,1.3493354588244122e-05
Route_RIC_MCO,1.3493004559916939e-05
Route_LAS_SFO,1.3428304389509606e-05
Dest_ILM,1.3339069674716413e-05
Route_PHL_DTW,1.3279684288731115e-05
Route_PHX_MKE,1.320018528006362e-05
Route_ATL_DAB,1.3190711181371991e-05
Route_ATL_SAN,1.3186755244356973e-05
Route_ATL_CAE,1.3186543781751384e-05
Route_PIT_CLT,1.310335477822781e-05
Route_DTW_CLE,1.3089646279072677e-05
Route_PHX_RDU,1.3044623354907427e-05
Route_CLT_SAT,1.3014523216437259e-05
Route_IAD_SEA,1.2995874243635925e-05
Route_LAX_MIA,1.292819713362383e-05
Origin_ABE,1.2908997405162686e-05
Route_DFW_PSP,1.2892660610956642e-05
Route_ILM_CLT,1.2874773922560067e-05
Route_JAC_DFW,1.287351501537471e-05
Route_ATL_SAT,1.2853273336009094e-05
Route_TPA_DFW,1.2850188918534657e-05
Route_BET_ANC,1.2786103165060888e-05
Route_DCA_PDX,1.2724079057653113e-05
Route_PHL_LAS,1.2708619738070945e-05
Route_ATL_SFO,1.2660087307280763e-05
Route_CLT_GRR,1.2642157364407495e-05
Route_JNU_SIT,1.2625263200139003e-05
Route_JFK_EGE,1.2617254654126526e-05
Route_ATL_DAL,1.2616104146014465e-05
Route_PHX_PSP,1.2604813927968823e-05
Route_FLL_RIC,1.2598717561693397e-05
Origin_FCA,1.2549220714206133e-05
Route_DFW_BNA,1.2492940518878072e-05
Route_BUF_LGA,1.2421743464584073e-05
Dest_DAY,1.2414839350725994e-05
Route_PHL_JAX,1.2414696050757864e-05
Route_FSD_DFW,1.2408736941976532e-05
Route_DFW_EWR,1.2401947363881e-05
Origin_JAC,1.2368155085358029e-05
Route_DTW_CLT,1.2331563575270281e-05
Route_SEA_CLE,1.2299363810169255e-05
Route_SIT_JNU,1.229797258815462e-05
Dest_BQN,1.2295043053282285e-05
Route_PBI_HPN,1.2286842981436976e-05
Route_CVG_MSP,1.228587966932622e-05
Route_PSP_PDX,1.2271014719182499e-05
Origin_PAE,1.2217520507078624e-05
Route_LAX_IAD,1.2025118135493252e-05
Origin_EUG,1.2016264579627292e-05
Route_DFW_GEG,1.2010925172950439e-05
Dest_MSO,1.1990834702175809e-05
Route_MKE_JFK,1.1951598709371445e-05
Route_LAX_EWR,1.1907223737672344e-05
Dest_STX,1.1862541966820715e-05
Route_ABQ_ATL,1.1859955743379112e-05
Route_DFW_BOS,1.1848926839329637e-05
Origin_EGE,1.1783973768624577e-05
Origin_ACK,1.164133306037182e-05
Route_LGA_CHS,1.1638590349822839e-05
Route_DFW_EGE,1.16331028243137e-05
Dest_KTN,1.1632809284172689e-05
Route_SRQ_DFW,1.1624076197859894e-05
Route_RNO_PHX,1.1577053245918165e-05
Route_SEA_HNL,1.155023390970841e-05
Route_AEX_ATL,1.1528602620129587e-05
Route_DFW_CVG,1.1503235497497301e-05
Route_MIA_CLE,1.14983393238523e-05
Route_LAX_PHL,1.1489709610503936e-05
Route_SJU_FLL,1.1484855157184703e-05
Route_CAE_LGA,1.1471216287217871e-05
Route_DEN_DFW,1.1467531369429857e-05
Route_FLL_TLH,1.1408741287158188e-05
Route_DCA_RDU,1.1403433963900426e-05
Route_SBA_PHX,1.1396160781596362e-05
Origin_MLI,1.1395947556916456e-05
Route_DTW_DSM,1.1378936950405282e-05
Route_ATL_BZN,1.1344782129767585e-05
Route_RSW_ORD,1.1328697675626268e-05
Route_PDX_EWR,1.1310709397948494e-05
Route_BOS_SAT,1.129419414070771e-05
Route_ELP_DFW,1.1277668709580896e-05
Dest_TRI,1.1250603644819256e-05
Route_DEN_PHX,1.1207325282436725e-05
Route_ATL_SDF,1.120043749908493e-05
Route_PHL_IND,1.1194959139012615e-05
Route_CVG_EWR,1.1072221756648351e-05
Route_ALB_ATL,1.1017751612657783e-05
Origin_CAE,1.1009336991500994e-05
Route_ORD_SNA,1.0981343003382455e-05
Route_BDL_TPA,1.0975891096648726e-05
Route_DFW_PNS,1.0922892731689933e-05
Route_DCA_LGA,1.0883247967690403e-05
Route_LGA_ORF,1.08815945909744e-05
Route_PHL_SFO,1.0863546468827626e-05
Route_DEN_PDX,1.0829275970627719e-05
Route_ANC_DFW,1.0816343392986719e-05
Route_JNU_YAK,1.0780657911946024e-05
Route_LGA_BGR,1.077914370731005e-05
Route_HNL_SFO,1.0733383855228302e-05
Route_CLT_CVG,1.0731836067778946e-05
Dest_AEX,1.0714274357457278e-05
Dest_MLB,1.0646478119126426e-05
Dest_CID,1.0632403548145684e-05
Route_CLE_DTW,1.0613336131687368e-05
Route_TUS_PHX,1.0597764439131174e-05
Route_SYR_DTW,1.059478499857043e-05
Route_CLT_OMA,1.0590935737271065e-05
Route_PHX_ABQ,1.057261401667418e-05
Route_MKE_LGA,1.054968781726614e-05
Route_DFW_ICT,1.0420382162642652e-05
Route_PDX_JFK,1.039481971088259e-05
Route_RIC_FLL,1.0382675633076597e-05
Origin_TRI,1.0350810337339179e-05
Route_CLT_DFW,1.0327252623756034e-05
Route_EWR_FLL,1.032017929231296e-05
Route_MIA_JAX,1.0218618353011987e-05
Route_LAX_OGG,1.0165433039648096e-05
Route_RDU_FLL,1.0145228890499892e-05
Route_OMA_ORD,1.0132449466307023e-05
Route_ATL_RIC,1.0088057172281641e-05
Route_XNA_CLT,1.0079524096800006e-05
Origin_BRW,1.0061477971715898e-05
Route_PHX_ANC,9.96043206766645e-06
Route_MIA_JFK,9.935839429855288e-06
Route_DCA_SJU,9.903653245583677e-06
Route_ADQ_ANC,9.8966573518888e-06
Route_GEG_DFW,9.895830011908151e-06
Route_ATL_BUF,9.89237435348472e-06
Origin_AVL,9.864554404446634e-06
Route_MIA_DCA,9.861989312070571e-06
Origin_BFL,9.830416050964006e-06
Route_DFW_HDN,9.828292099795096e-06
Route_EWR_MIA,9.789449978043263e-06
Route_ATL_PHL,9.758902215301502e-06
Route_PDX_LAS,9.745271057062372e-06
Route_MCO_HPN,9.707051332110961e-06
Route_MSP_CVG,9.70644198021011e-06
Route_ORD_SRQ,9.679134200116136e-06
Origin_MFE,9.675788276600559e-06
Route_PDX_DEN,9.647697560223045e-06
Route_DFW_STL,9.603102691645971e-06
Route_PDX_ORD,9.54414215415132e-06
Route_SFO_PHL,9.443485275426348e-06
Route_DEN_SEA,9.393907440257823e-06
Route_MCI_JFK,9.331249711664518e-06
Route_FLL_SFO,9.298683188521285e-06
Origin_CDV,9.288864127304656e-06
Route_DCA_FLL,9.271007016846126e-06
Route_AVL_DFW,9.258335598622155e-06
Route_DEN_PHL,9.245464942467282e-06
Route_ORD_ATL,9.211030487022472e-06
Route_MIA_IAH,9.152172374307333e-06
Route_PHX_DCA,9.144461108371891e-06
Route_LAX_PAE,9.095854869331054e-06
Route_TPA_EWR,9.086337755358528e-06
Origin_VLD,9.012088159848316e-06
Route_BNA_LAX,9.007289743936453e-06
Route_AUS_JFK,9.002615871024309e-06
Route_PHX_OGG,8.986850091766776e-06
Route_ORD_PIT,8.97804381303181e-06
Route_SNA_PHX,8.975092966173194e-06
Route_JFK_ITH,8.968161713273741e-06
Route_DEN_CLT,8.961574776791181e-06
Route_JFK_DFW,8.947710707020005e-06
Route_FLL_DCA,8.939739059641193e-06
Route_SEA_SMF,8.929783865878521e-06
Dest_ROA,8.87470329240533e-06
Route_AUS_LAX,8.818408655186641e-06
Route_LGA_ROA,8.784362482154994e-06
Route_ATL_ATW,8.780600673408275e-06
Route_MIA_IND,8.780442374605989e-06
Route_BHM_DTW,8.76797044354184e-06
Route_LGA_BUF,8.681572368220831e-06
Route_ATL_SHV,8.675231514176485e-06
Route_BUR_PHX,8.66409181493331e-06
Route_BNA_MIA,8.663802646546046e-06
Route_PDX_ANC,8.610873272584173e-06
Origin_BET,8.599572301954076e-06
Origin_DAB,8.578570658980018e-06
Route_TYS_DTW,8.545980377700552e-06
Route_OAJ_ATL,8.543067219014627e-06
Route_SAT_CLT,8.523225913393002e-06
Route_CLT_MSY,8.522633161925971e-06
Route_TYS_ATL,8.521645450606384e-06
Route_SEA_EWR,8.51654713472334e-06
Route_ORD_JFK,8.48071515676171e-06
Route_JFK_SNA,8.474662753637688e-06
Route_DCA_MIA,8.460211078234973e-06
Route_BDL_SJU,8.403769002388309e-06
Origin_WRG,8.403004325236488e-06
Route_BUF_FLL,8.357171389255567e-06
Route_MIA_ORF,8.352711764118e-06
Route_FLL_ORH,8.334767871671972e-06
Route_TUL_DFW,8.283037441356065e-06
Route_MFE_DFW,8.271747987018055e-06
Route_KTN_WRG,8.245669071378648e-06
Route_PAE_PHX,8.235926612550315e-06
Route_CLT_SAN,8.191919194056733e-06
Route_BOS_MCO,8.189060004681251e-06
Route_CLT_MYR,8.156186064314085e-06
Route_STX_CLT,8.150060860412741e-06
Route_DTW_PIT,8.149581165115321e-06
Route_MCO_BQN,8.149262885372062e-06
Route_MIA_SAN,8.14709100155474e-06
Route_MCO_ALB,8.134967587180099e-06
Route_TPA_LAX,8.12619185991626e-06
Route_SJU_DFW,8.094480291218505e-06
Dest_ABE,8.05237222364798e-06
Route_LIT_DFW,8.050095738536735e-06
Route_SFO_MCO,8.047405356713816e-06
Route_OMA_PHX,8.041331315393731e-06
Route_ORD_ANC,8.040845794777639e-06
Route_DCA_RSW,8.023531354622617e-06
Route_HPN_FLL,8.008513114785025e-06
Route_SAN_LIH,7.976242585910913e-06
Route_DCA_LAS,7.951025136531246e-06
Route_DTW_CVG,7.836585774364335e-06
Route_ROC_CLT,7.82653156592489e-06
Route_EWR_MCO,7.82536694715985e-06
Route_ORD_RDU,7.80311937839614e-06
Route_CLT_STT,7.802933254741792e-06
Route_BOS_PBI,7.79601333123448e-06
Route_CLT_CID,7.793620542408175e-06
Route_LIH_SEA,7.74847174177139e-06
Route_ORD_JAC,7.687754414619521e-06
Route_JFK_SYR,7.637303619296566e-06
Route_FLL_JAX,7.5950172008614976e-06
Route_PHL_MCO,7.582687040636242e-06
Route_MSY_SEA,7.57438675929872e-06
Dest_SCC,7.573629651556521e-06
Route_EWR_PHX,7.5720994471310336e-06
Route_ATL_SAV,7.531016212790262e-06
Route_ATL_PIT,7.512133399702528e-06
Route_LGA_CAE,7.486864417053056e-06
Route_DTW_PHX,7.478001624770523e-06
Route_SRQ_CLT,7.477512816836733e-06
Route_DFW_SBP,7.468494467388882e-06
Route_LGA_ORH,7.441292323520212e-06
Route_AUS_SNA,7.350607808628865e-06
Route_ONT_JFK,7.343606929252523e-06
Route_AUS_ATL,7.343566550845946e-06
Route_SAV_DFW,7.3252609863134815e-06
Route_CLT_SLC,7.297164880001473e-06
Route_MIA_MKE,7.211257700766704e-06
Route_LGA_CVG,7.1991940962585104e-06
Route_DFW_IND,7.182894114821119e-06
Route_PDX_KOA,7.165365062937176e-06
Route_BNA_PHX,7.158318307518879e-06
Route_ORD_CLE,7.12243725704551e-06
Route_SAN_EWR,7.11314878105577e-06
Route_TPA_PHX,7.112016432375989e-06
Route_MGM_ATL,7.104534326340135e-06
Route_FAT_DFW,7.076956735456057e-06
Route_CMH_PHL,7.037417249672626e-06
Dest_ADQ,6.991087444109184e-06
Route_BRW_ANC,6.98675635086792e-06
Route_CLT_STX,6.9865424393410504e-06
Route_BWI_MIA,6.966718114370227e-06
Route_HNL_ANC,6.941167372315444e-06
Route_TPA_ORD,6.9347997639357395e-06
Dest_MVY,6.924191783911221e-06
Dest_OAJ,6.863789199565716e-06
Route_JFK_PIT,6.863673566711418e-06
Route_OGG_PDX,6.8353257589738855e-06
Route_DTW_TYS,6.8152170853228056e-06
Route_ATL_CLE,6.7687450766554025e-06
Route_EWR_PBI,6.73985400444347e-06
Dest_MLU,6.736860755923838e-06
Route_HPN_TPA,6.729573327213422e-06
Route_MCO_SAN,6.699021178048167e-06
Route_RIC_CLT,6.696701160914242e-06
Route_MCO_SFO,6.679137984128828e-06
Route_PIT_BOS,6.665059950447188e-06
Route_DFW_SJU,6.637311275624979e-06
Route_LGA_SAV,6.607706061501999e-06
Route_PDX_MCO,6.606183455113398e-06
Dest_OAK,6.600705381326445e-06
Route_BOS_SEA,6.599661163155177e-06
Origin_PWM,6.599022992374166e-06
Route_PIT_PHL,6.4600922722731835e-06
Route_BNA_BOS,6.436537694644584e-06
Route_DTW_BDL,6.4220209746884495e-06
Route_BZN_DFW,6.41810822086358e-06
Origin_MTJ,6.409296493208594e-06
Route_DFW_BZN,6.407715194441455e-06
Route_EWR_TPA,6.329038251208557e-06
Route_RDU_AUS,6.276082689818831e-06
Route_ATL_IAD,6.254011702653594e-06
Route_SFO_EWR,6.236501701910012e-06
Route_WRG_PSG,6.213367779066448e-06
Route_MOB_ATL,6.2017341711742735e-06
Route_ORD_EGE,6.1891904400267705e-06
Dest_SBP,6.181137583311656e-06
Route_LAX_MCO,6.1749515228558305e-06
Route_PHL_DEN,6.157821389548896e-06
Route_LGA_MYR,6.138503891541632e-06
Route_LGA_BTV,6.135527805410571e-06
Route_LGA_MCO,6.104655648949556e-06
Dest_GNV,6.102789723454502e-06
Route_SAV_LGA,6.099669351231977e-06
Route_LAX_HNL,6.089436181082263e-06
Route_MYR_LGA,6.087024108677911e-06
Route_MIA_EWR,6.054304213924095e-06
Route_ATL_MGM,5.892417004803455e-06
Route_AUS_CLT,5.887447789630002e-06
Origin_OAJ,5.839192259787205e-06
Route_SLC_FLL,5.8298926916272115e-06
Route_MLI_ATL,5.763252115548581e-06
Route_SAN_SFO,5.738782511125699e-06
Route_DFW_JAX,5.733943435640602e-06
Route_ABQ_SEA,5.728286695662098e-06
Route_JAX_PHX,5.718100443103216e-06
Route_DSM_DFW,5.707780604945787e-06
Route_SJU_STT,5.704337015886864e-06
Route_EWR_SJU,5.675035186013523e-06
Route_SAN_FLL,5.674266710482151e-06
Origin_SCC,5.665020347740338e-06
Route_MIA_LAS,5.660093582955177e-06
Route_BDL_DFW,5.608800402228595e-06
Route_ATL_GEG,5.579246967080755e-06
Route_CVG_DFW,5.578841679295053e-06
Route_LGA_PWM,5.576500011902657e-06
Origin_DHN,5.548144275630741e-06
Route_SEA_DCA,5.508963493495958e-06
Route_MIA_AUS,5.4824912903198345e-06
Route_SLC_MIA,5.46793369883854e-06
Origin_CID,5.46658010385809e-06
Route_STL_PHX,5.451809816630225e-06
Route_SEA_RNO,5.445180814801805e-06
Route_TYS_DFW,5.422879121835792e-06
Route_MCO_ORD,5.407372391571575e-06
Route_CLT_ILM,5.386324146752509e-06
Route_DAB_CLT,5.364112412854228e-06
